Session;Participant;Block;Condition;Display;OnsetDelay;Percept;Time
2018-12-12-15-51-08;MSW1998w;13;Passive;KDE -45;1,18371993797;unclear;52,0566035858
2018-12-12-15-51-08;MSW1998w;13;Passive;KDE -45;1,18371993797;left;52,1233584487
2018-12-12-15-51-08;MSW1998w;13;Passive;KDE -45;1,18371993797;right;55,542620623
2018-12-12-15-51-08;MSW1998w;13;Passive;KDE -45;1,18371993797;end of the block;60,0128217329
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;left;0,683942372641
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;unclear;4,15324908041
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;right;4,203291437
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;unclear;9,04031091357
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;left;9,05701191334
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;unclear;22,8842812876
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;right;22,9676793065
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;unclear;31,2239811715
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;left;31,2740558709
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;unclear;41,9822341766
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;right;42,1156876136
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;unclear;47,0201567007
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;left;47,1028605939
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;unclear;52,2067502479
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;right;52,24008383
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;unclear;55,309104864
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;left;55,3258316758
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;unclear;59,4122285539
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;right;59,4789952344
2018-12-12-15-51-08;MSW1998w;14;Passive;KDE 45;1,36218936144;end of the block;60,0127856582
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;right;0,583706208196
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;unclear;10,9416051221
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;left;10,9749604734
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;unclear;13,3767724773
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;right;13,4101551956
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;unclear;22,800664955
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;left;22,8178933908
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;unclear;26,9205443786
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;right;26,953845307
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;unclear;34,4930242235
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;left;34,5096477872
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;unclear;37,4452113414
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;right;37,4952754671
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;unclear;41,531648337
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;left;41,548343117
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;unclear;43,2663573578
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;right;43,3164025133
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;left;47,1026335725
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;unclear;49,788084238
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;right;49,7881414598
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;unclear;53,2073877737
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;left;53,2240007638
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;unclear;56,6099996393
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;right;56,6100571721
2018-12-12-15-51-08;MSW1998w;15;Passive;NC;1,2474538734;end of the block;60,0126136817
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;left;2,16843307969
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;unclear;9,19051230954
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;right;9,29053109322
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;unclear;13,9607952715
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;left;13,9774835207
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;unclear;23,234597998
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;right;23,2512750517
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;unclear;38,3294618411
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;left;38,3295327464
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;unclear;43,8670584496
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;right;43,9004333932
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;left;50,7890367949
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;unclear;58,3114609106
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;right;58,511630959
2018-12-12-15-51-08;MSW1998w;16;Slow-down;KDE -45;1,21348260183;end of the block;60,0128279526
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;left;0,600541865855
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;unclear;9,92431137881
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;right;9,92437855226
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;unclear;15,6954001112
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;left;15,6954666627
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;unclear;21,96687478
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;right;22,0002724257
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;unclear;27,9214415796
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;left;27,9381624826
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;unclear;41,4318043287
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;right;41,5152262937
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;unclear;43,4500067795
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;left;43,5167585326
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;right;45,4849164499
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;unclear;54,5752299136
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;left;54,6419499458
2018-12-12-15-51-08;MSW1998w;17;Slow-down;KDE 45;1,14074732096;end of the block;60,0127362111
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;right;0,550324422899
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;unclear;3,4692793408
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;left;3,50259022079
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;right;6,0545125011
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;unclear;11,2418427793
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;left;11,258517656
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;unclear;14,3275187868
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;right;14,3275840943
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;unclear;21,7832166506
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;left;21,7832816471
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;unclear;22,7005998341
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;right;22,7506505873
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;unclear;25,3025961918
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;left;25,319285063
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;right;27,9212839086
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;unclear;40,197437395
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;left;40,2307174871
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;right;42,4490868764
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;unclear;44,534049477
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;left;44,5341241142
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;unclear;49,1208882694
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;right;49,1542249614
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;unclear;53,7076934751
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;left;53,7911132631
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;unclear;55,2088904687
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;right;55,2254947511
2018-12-12-15-51-08;MSW1998w;18;Slow-down;NC;1,39768089394;end of the block;60,0125863148
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;right;0,667245415723
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;unclear;11,6256028506
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;left;11,6756722632
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;unclear;17,897166773
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;right;17,9805010393
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;unclear;21,6999930961
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;left;21,7500755701
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;unclear;25,2527904972
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;right;25,3027616375
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;unclear;28,9890740513
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;left;29,0055788175
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;unclear;37,7623036265
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;right;37,8457495376
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;unclear;38,1125808414
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;left;38,2293615785
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;unclear;40,3476160888
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;right;40,41436411
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;unclear;45,8017953971
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;left;45,8518585899
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;unclear;48,237050762
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;right;48,3371034434
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;unclear;51,2726470943
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;left;51,3060347884
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;unclear;53,4744031825
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;right;53,6745203629
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;unclear;57,4440535323
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;left;57,5274708324
2018-12-12-15-51-08;MSW1998w;19;Slow-down;KDE -45;1,07401014972;end of the block;60,0126979595
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;left;0,517130163493
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;unclear;4,05321599126
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;right;4,06983768903
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;unclear;7,35573225906
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;left;7,37239656221
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;unclear;17,3300147782
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;right;17,3801183994
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;unclear;20,0988482241
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;left;20,1154366461
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;unclear;22,0002882861
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;right;22,0669601151
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;unclear;25,8198529275
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;left;25,8865788685
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;unclear;30,3733911025
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;right;30,5568218995
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;unclear;32,6423066493
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;left;32,7251675915
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;unclear;38,1959794822
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;right;38,3461401388
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;unclear;48,7207957193
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;left;48,7874603957
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;unclear;54,6086567922
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;right;54,7086423001
2018-12-12-15-51-08;MSW1998w;20;Slow-down;KDE 45;1,08573438655;end of the block;60,0127480286
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;right;0,484256843918
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;unclear;1,95159375237
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;left;2,01827553306
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;unclear;3,98641914493
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;right;3,98648258653
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;unclear;7,8560423143
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;left;7,87275233272
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;unclear;9,50733092504
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;right;9,52400891168
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;unclear;11,7090213947
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;left;11,7090891902
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;unclear;17,7803331679
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;right;18,013899929
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;unclear;32,7585425351
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;left;32,7751222495
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;unclear;39,9639860105
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;right;40,0640999566
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;unclear;41,6319389244
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;left;41,7487261923
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;unclear;45,1346967678
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;right;45,1680141786
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;unclear;58,1612893696
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;left;58,2113544283
2018-12-12-15-51-08;MSW1998w;21;Slow-down;NC;1,36261791851;end of the block;60,012711954
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;right;0,867429458544
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;unclear;2,68541054797
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;left;2,73550048576
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;unclear;4,08649763836
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;right;4,15323664088
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;unclear;9,22441655502
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;left;9,2571315816
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;unclear;11,6423501877
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;right;11,7257208396
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;unclear;13,1268206805
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;left;13,1767806252
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;unclear;17,7969965381
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;right;17,8804551997
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;unclear;24,5188228723
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;left;24,5355045908
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;unclear;34,9434698074
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;right;35,0268538318
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;unclear;37,2118939928
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;left;37,2452580518
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;unclear;41,8321991593
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;right;41,8487938011
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;left;47,2862711767
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;unclear;57,343971618
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;right;57,4274137972
2018-12-12-15-51-08;MSW1998w;22;Slow-down;KDE -45;1,06225826271;end of the block;60,012712265
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;left;0,550517235588
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;unclear;3,85305340663
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;right;3,86968598899
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;unclear;15,2450730138
