Session;Participant;Block;Condition;Display;OnsetDelay;Percept;Time
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;left;15,278456665
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;unclear;19,9153231976
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;right;19,9653773718
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;unclear;23,3346528563
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;left;23,3679827066
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;unclear;33,5091355896
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;right;33,5424533113
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;unclear;40,5478001316
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;left;40,5811688554
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;unclear;48,8541682994
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;right;48,9042526394
2018-12-12-15-51-08;MSW1998w;23;Slow-down;KDE 45;1,37480853059;end of the block;60,0128630943
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;right;0,583854860559
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;unclear;7,07211536667
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;left;7,10550741458
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;unclear;11,2753694851
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;right;11,308736343
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;unclear;17,2633208689
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;left;17,2966783971
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;unclear;20,0821198573
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;right;20,0988046857
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;unclear;30,6402227173
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;left;30,6402923787
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;unclear;35,5939933871
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;right;35,6274016064
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;unclear;39,9640491411
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;left;39,9641076069
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;right;42,6160940752
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;left;45,9185870189
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;right;47,7199246413
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;unclear;57,3273225532
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;left;57,3273891047
2018-12-12-15-51-08;MSW1998w;24;Slow-down;NC;1,12702894497;end of the block;60,0127187958
2018-12-12-15-51-08;MSW1998w;25;Slow-down;KDE -45;1,01536276372;left;0,650607235576
2018-12-12-15-51-08;MSW1998w;25;Slow-down;KDE -45;1,01536276372;unclear;6,43836275904
2018-12-12-15-51-08;MSW1998w;25;Slow-down;KDE -45;1,01536276372;right;6,45499503041
2018-12-12-15-51-08;MSW1998w;25;Slow-down;KDE -45;1,01536276372;unclear;9,3072028601
2018-12-12-15-51-08;MSW1998w;25;Slow-down;KDE -45;1,01536276372;left;9,30726785663
2018-12-12-15-51-08;MSW1998w;25;Slow-down;KDE -45;1,01536276372;unclear;19,3148637436
2018-12-12-15-51-08;MSW1998w;25;Slow-down;KDE -45;1,01536276372;right;19,3315666093
2018-12-12-15-51-08;MSW1998w;25;Slow-down;KDE -45;1,01536276372;left;36,6781853589
2018-12-12-15-51-08;MSW1998w;25;Slow-down;KDE -45;1,01536276372;unclear;51,1225837771
2018-12-12-15-51-08;MSW1998w;25;Slow-down;KDE -45;1,01536276372;right;51,1726637633
2018-12-12-15-51-08;MSW1998w;25;Slow-down;KDE -45;1,01536276372;end of the block;60,0127442968
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;left;0,55062981332
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;unclear;10,7916021366
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;right;10,8083675109
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;unclear;13,5771194779
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;left;13,5938422469
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;unclear;23,2846754962
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;right;23,3346385508
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;unclear;35,0268839977
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;left;35,0603027906
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;unclear;37,5455311616
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;right;37,5788787382
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;left;40,4977627508
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;unclear;46,7025236071
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;right;46,7358920199
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;unclear;53,2241696304
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;left;53,2408637884
2018-12-12-15-51-08;MSW1998w;26;Slow-down;KDE 45;1,4753675973;end of the block;60,0127324792
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;right;0,66721649382
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;left;12,8765821525
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;unclear;14,5278570798
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;right;14,5445036566
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;left;16,9963664138
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;unclear;19,8818776597
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;right;19,9321899541
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;unclear;28,1048957008
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;left;28,1215920357
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;unclear;29,889570886
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;right;29,9730326575
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;left;35,0769524773
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;unclear;38,2626845871
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;right;38,2627511385
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;left;43,0664451187
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;unclear;48,3871495318
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;right;48,4037444846
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;left;50,7722614689
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;unclear;52,2568106418
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;right;52,2573520722
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;left;54,4084366747
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;unclear;58,3280334723
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;right;58,3614214773
2018-12-12-15-51-08;MSW1998w;27;Slow-down;NC;1,00432944413;end of the block;60,0127103991
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;left;1,13429279415
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;unclear;6,10530527225
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;right;6,13807969757
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;left;10,4748367001
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;unclear;15,1950113759
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;right;15,2784277431
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;unclear;22,116996252
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;left;22,1170634254
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;unclear;30,6568745809
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;right;30,6902793794
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;unclear;37,829044184
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;left;37,845738342
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;unclear;47,4703628237
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;right;47,5198018632
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;unclear;49,788163229
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;left;49,8221181656
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;unclear;52,0232600521
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;right;52,0733073845
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;left;55,409141063
2018-12-12-15-51-08;MSW1998w;28;Slow-down;KDE -45;1,37846203622;end of the block;60,0127103991
2018-12-12-15-51-08;MSW1998w;29;Slow-down;KDE 45;1,33208119039;left;0,500523393155
2018-12-12-15-51-08;MSW1998w;29;Slow-down;KDE 45;1,33208119039;unclear;5,43753117657
2018-12-12-15-51-08;MSW1998w;29;Slow-down;KDE 45;1,33208119039;right;5,50431029657
2018-12-12-15-51-08;MSW1998w;29;Slow-down;KDE 45;1,33208119039;unclear;8,52321371483
2018-12-12-15-51-08;MSW1998w;29;Slow-down;KDE 45;1,33208119039;left;8,53989139048
2018-12-12-15-51-08;MSW1998w;29;Slow-down;KDE 45;1,33208119039;unclear;42,7328318959
2018-12-12-15-51-08;MSW1998w;29;Slow-down;KDE 45;1,33208119039;right;42,8162205852
2018-12-12-15-51-08;MSW1998w;29;Slow-down;KDE 45;1,33208119039;left;52,2901557305
2018-12-12-15-51-08;MSW1998w;29;Slow-down;KDE 45;1,33208119039;unclear;57,4440659718
2018-12-12-15-51-08;MSW1998w;29;Slow-down;KDE 45;1,33208119039;right;57,5108239446
2018-12-12-15-51-08;MSW1998w;29;Slow-down;KDE 45;1,33208119039;end of the block;60,0127243935
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;right;0,733934038157
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;left;8,57331795808
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;right;10,9251274119
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;unclear;17,730298275
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;left;17,7469905671
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;unclear;24,2686583595
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;right;24,2687239781
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;left;30,3566331919
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;unclear;33,0086283678
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;right;33,0420689299
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;left;40,7145840408
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;unclear;45,0679257335
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;right;45,0845968784
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;unclear;50,5387736989
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;left;50,5554862052
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;unclear;53,2575234267
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;right;53,3242387942
2018-12-12-15-51-08;MSW1998w;30;Slow-down;NC;1,09294208224;end of the block;60,0127996527
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;left;0,733974466624
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;right;4,25331171343
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;unclear;9,0403127795
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;left;9,07366626487
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;right;14,8447590401
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;unclear;17,9804444395
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;left;18,0138224929
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;unclear;27,6212645651
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;right;27,6378598289
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;unclear;28,905500946
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;left;28,9389010796
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;right;32,324822519
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;left;37,5788305351
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;unclear;37,678920535
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;left;42,7495571528
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;unclear;49,6047734824
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;right;49,6213600385
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;left;51,5562431505
2018-12-12-15-51-08;MSW1998w;31;Speed-up;KDE -45;1,36038368291;end of the block;60,0128071164
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;left;0,65058577739
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;unclear;5,02057560186
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;right;5,02064495223
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;unclear;9,97433694204
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;left;10,0077411185
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;right;16,6961533247
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;unclear;21,3330472242
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;left;21,3497186801
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;unclear;33,4089734404
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;right;33,4256604457
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;unclear;38,6296376117
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;left;38,6468623156
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;right;39,8806769343
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;unclear;43,1503139737
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;left;43,1665099286
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;unclear;45,885193727
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;right;45,9018941048
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;unclear;47,3196358577
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;left;47,3696934527
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;unclear;54,8588032676
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;right;54,8754597961
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;unclear;59,3455194063
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;left;59,3955515003
2018-12-12-15-51-08;MSW1998w;32;Speed-up;KDE 45;1,22894877886;end of the block;60,0127082222
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;right;0,733984418247
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;unclear;6,70517695851
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;left;6,7719299555
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;right;8,65666559687
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;left;18,6977390535
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;unclear;22,3838807348
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;right;22,3839469753
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;unclear;23,551483165
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;left;23,5515518934
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;right;25,1025903452
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;left;34,5098402889
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;unclear;39,4469821082
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;right;39,4636022511
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;unclear;48,6373205754
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;left;48,6706998727
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;right;51,3393413145
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;left;52,7739199691
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;right;53,9247078888
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;left;55,6927573334
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;unclear;58,0612186508
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;right;58,0945823988
2018-12-12-15-51-08;MSW1998w;33;Speed-up;NC;1,41059872697;end of the block;60,0127299913
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;left;0,850748362025
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;right;11,5589689621
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;left;14,0608507518
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;unclear;21,1996189772
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;right;21,2496737734
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;unclear;39,2801260497
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;left;39,3134941516
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;unclear;45,5015763992
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;right;45,5182733561
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;unclear;46,9693614417
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;left;47,0027329644
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;unclear;53,6578296257
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;right;53,6578958662
2018-12-12-15-51-08;MSW1998w;34;Speed-up;KDE -45;1,06823300167;end of the block;60,0127032463
2018-12-12-15-51-08;MSW1998w;35;Speed-up;KDE 45;1,10888802202;left;0,567183093686
